0.12378,0.13644,0.3098,0.16163,0.17479,0.061904,0.0066994,0.024952,0.32267,0.15274,0.24373,0.1104,0.10936,0.029824,0.023206,0.0080614
0.064694,0.14534,0.33021,0.27744,0.083597,0.078994,0.0054634,0.014255,0.20916,0.26327,0.23974,0.1557,0.081906,0.039271,0.0015224,0.0094278
0.067451,0.16907,0.30462,0.27342,0.11763,0.054054,0.0024226,0.011328,0.21326,0.32814,0.20097,0.10043,0.112,0.036391,4.8623e-005,0.0087608
0.089135,0.15955,0.29942,0.24458,0.11642,0.071022,8.4669e-005,0.019783,0.19715,0.29293,0.25428,0.12512,0.079205,0.031736,0.0086018,0.010973
0.083292,0.12317,0.26155,0.29475,0.14902,0.069009,0.0017951,0.017421,0.19095,0.33995,0.2354,0.14322,0.058159,0.020774,0.00035809,0.011183
0.083359,0.13457,0.28986,0.29875,0.12373,0.041371,0.0029302,0.025433,0.26235,0.30611,0.21034,0.099082,0.08188,0.03268,0.0010138,0.006542
0.049863,0.14958,0.3083,0.31402,0.10223,0.054358,0.0013096,0.020336,0.24998,0.31582,0.22531,0.11691,0.063802,0.020842,0.0029239,0.0044126
0.069479,0.1303,0.33697,0.28789,0.098443,0.061106,0.0020988,0.013714,0.23001,0.29447,0.2518,0.1283,0.056918,0.033159,0.0015374,0.0037994
0.084841,0.13157,0.32576,0.29174,0.074992,0.080099,1.0344e-005,0.010983,0.22876,0.2837,0.29158,0.11523,0.058215,0.0089541,0.0028547,0.010713
0.074126,0.12551,0.29495,0.31383,0.092382,0.073941,0.0089043,0.016356,0.24315,0.29702,0.28365,0.091698,0.04929,0.017613,0.0043267,0.013252
0.042786,0.13574,0.29836,0.32407,0.10938,0.070979,0.00015579,0.018535,0.20641,0.2856,0.30029,0.10218,0.049876,0.042799,0.0067649,0.0060827
0.06163,0.18948,0.30348,0.25868,0.10986,0.042417,0.003241,0.031205,0.21908,0.27499,0.26385,0.13132,0.051179,0.023048,0.00039929,0.036125
0.065761,0.13274,0.31405,0.29424,0.1058,0.04604,0.0073223,0.034041,0.1977,0.32568,0.28104,0.089556,0.072202,0.023674,8.0323e-005,0.010061
0.09038,0.13245,0.33447,0.27042,0.11298,0.038953,0.00033545,0.020011,0.18955,0.33448,0.27965,0.089182,0.071583,0.026018,0.0019281,0.0076083
0.094109,0.10267,0.32546,0.27811,0.13505,0.058044,0.0002363,0.0063102,0.23207,0.28543,0.23301,0.16601,0.043156,0.035655,7.4897e-006,0.0046685
0.10676,0.10271,0.30708,0.30303,0.11727,0.054965,0.0031451,0.0050459,0.2175,0.32543,0.23994,0.12811,0.050563,0.022969,0.0042858,0.011203
0.095774,0.10983,0.33344,0.28249,0.093548,0.060827,0.0024198,0.021673,0.23286,0.35531,0.21492,0.10191,0.065448,0.018959,0.0059133,0.0046884
0.12639,0.10989,0.28449,0.2988,0.092459,0.069117,0.00012697,0.018728,0.2168,0.35398,0.23342,0.080836,0.083369,0.028714,0.00057474,0.0023053
0.1207,0.11391,0.25633,0.326,0.099308,0.063798,0.001335,0.018611,0.26456,0.26138,0.25295,0.073988,0.12386,0.014664,0.0019287,0.0066789
0.085272,0.11453,0.33522,0.28164,0.090158,0.068188,2.5774e-005,0.024967,0.22248,0.36395,0.22517,0.097552,0.057976,0.019184,0.0034965,0.010192
0.089586,0.14266,0.3196,0.28709,0.091231,0.059284,0.0012592,0.009292,0.2709,0.35166,0.22481,0.099347,0.022116,0.019463,0.0033428,0.0083688
0.1117,0.1016,0.31068,0.31687,0.080663,0.069662,0.0010554,0.0077683,0.18073,0.34781,0.24447,0.13496,0.067816,0.022443,3.1879e-008,0.0017687
0.074891,0.096413,0.31289,0.30683,0.12037,0.062637,0.0021606,0.023806,0.25334,0.27836,0.24933,0.11788,0.077961,0.01752,0.0023668,0.0032473
0.06838,0.10901,0.30541,0.30595,0.14586,0.047181,0.0032675,0.014947,0.24566,0.30661,0.22208,0.12389,0.063486,0.02424,0.00022998,0.013806
0.059707,0.162,0.30461,0.27207,0.10262,0.068062,0.013863,0.017073,0.23161,0.28158,0.19746,0.1683,0.063606,0.042861,0.0073845,0.0071956
0.080119,0.15065,0.33105,0.26012,0.085735,0.055461,0.0045669,0.032302,0.1833,0.29585,0.24747,0.17116,0.078132,0.019369,0.0009304,0.003786
0.087289,0.16066,0.36034,0.23103,0.071592,0.05819,0.0007921,0.030109,0.24988,0.25623,0.25026,0.13474,0.079474,0.01871,0.0088787,0.0018301
0.089658,0.16684,0.30408,0.26558,0.097811,0.052159,0.0014319,0.022441,0.27428,0.25409,0.25365,0.07167,0.11914,0.022529,0.0039859,0.0006534
0.07406,0.12379,0.34461,0.27198,0.11261,0.046169,0.0089876,0.017786,0.28393,0.21104,0.24803,0.079773,0.15313,0.015409,0.00085035,0.0078338
0.082234,0.15484,0.30059,0.29438,0.11691,0.033882,0.0033665,0.013788,0.26773,0.22452,0.23489,0.11741,0.11059,0.036263,0.00022828,0.0083667
0.080728,0.17876,0.29123,0.31348,0.079766,0.046638,0.0027944,0.0066077,0.25681,0.2622,0.21942,0.12313,0.10624,0.023761,0.0021563,0.006281
0.065619,0.18946,0.28013,0.31211,0.088971,0.042076,0.00026154,0.02137,0.21276,0.30014,0.26224,0.086694,0.091459,0.031205,0.013674,0.0018274
0.055329,0.16409,0.26419,0.31134,0.14284,0.045131,0.0015622,0.015515,0.23963,0.26691,0.20863,0.12183,0.09136,0.034761,0.014933,0.021942
0.057026,0.16746,0.29393,0.28685,0.12044,0.042162,0.0068097,0.025324,0.27256,0.26919,0.25086,0.12619,0.046587,0.021801,0.00016302,0.012642
0.085471,0.10011,0.35127,0.28266,0.12004,0.05176,0.00040321,0.0082847,0.24552,0.25573,0.27625,0.15617,0.042136,0.017269,0.0010954,0.0058303
0.071083,0.16614,0.27073,0.31539,0.11856,0.047881,0.00032203,0.0099047,0.21797,0.22756,0.3306,0.13878,0.054401,0.028592,5.3813e-005,0.0020453
0.090736,0.16467,0.26722,0.29028,0.11533,0.056432,0.00031856,0.015005,0.21826,0.30007,0.25781,0.12931,0.057055,0.031552,0.0031871,0.0027606
0.081688,0.14126,0.26318,0.28881,0.12592,0.076335,0.0015502,0.021263,0.13118,0.35714,0.27784,0.16316,0.054012,0.009258,0.00049655,0.0069135
0.047931,0.15847,0.29034,0.30717,0.11942,0.05896,0.0018184,0.015895,0.24258,0.31077,0.21529,0.14038,0.060703,0.019779,0.00022808,0.010278
0.087127,0.10322,0.33245,0.27572,0.11147,0.068126,0.00025758,0.021633,0.1882,0.27332,0.25203,0.15701,0.086263,0.030364,0.0011484,0.011671
0.086021,0.14212,0.2653,0.31383,0.10153,0.061102,0.00066775,0.029426,0.21764,0.24013,0.27773,0.17554,0.049079,0.034141,0.0032954,0.0024447
0.071537,0.12762,0.31186,0.2884,0.097135,0.084397,0.00050383,0.018554,0.27022,0.26349,0.25341,0.13676,0.059922,0.010144,0.00077124,0.0052882
0.086352,0.16728,0.29168,0.23931,0.080223,0.11063,0.0030498,0.02148,0.25241,0.23167,0.25084,0.12545,0.084606,0.04251,0.0017485,0.01077
0.086743,0.17844,0.29835,0.23148,0.10541,0.086647,0.00035679,0.012577,0.23858,0.32734,0.22492,0.11739,0.049166,0.034642,2.0638e-005,0.0079397
0.078202,0.16612,0.27546,0.26374,0.13697,0.067915,0.003388,0.0082068,0.25298,0.30905,0.22835,0.11605,0.057135,0.022674,0.00069861,0.013064
0.061895,0.22626,0.26603,0.25862,0.10756,0.06441,0.0029503,0.012272,0.19957,0.27081,0.26839,0.15721,0.063145,0.027861,0.001528,0.011491
0.072072,0.17011,0.26942,0.29046,0.13575,0.038046,0.0070719,0.017077,0.18127,0.27,0.26899,0.15961,0.044774,0.052026,0.016754,0.0065838
0.069739,0.15081,0.27443,0.29606,0.12955,0.068138,0.0048113,0.0064738,0.19251,0.2998,0.23339,0.1173,0.095262,0.056964,0.00026673,0.0045131
0.080659,0.15221,0.27917,0.26133,0.11195,0.086583,0.014251,0.01385,0.28043,0.28871,0.20752,0.10028,0.061139,0.053879,0.0018903,0.0061521
0.07287,0.19895,0.332,0.2401,0.085528,0.058041,0.0046669,0.0078401,0.21254,0.27912,0.26663,0.10508,0.05592,0.073608,0.0026828,0.0044154
0.08262,0.18376,0.27671,0.26542,0.093006,0.076535,0.0044435,0.017517,0.22466,0.30131,0.25001,0.086714,0.078158,0.033193,0.013428,0.012523
0.086593,0.19815,0.24011,0.32323,0.076584,0.059364,0.0005958,0.015371,0.2504,0.29655,0.25435,0.10155,0.070129,0.017836,1.4522e-005,0.009166
0.08111,0.15592,0.26558,0.30769,0.10731,0.054558,0.0012471,0.026571,0.2489,0.25416,0.21667,0.15054,0.077022,0.039485,0.0028462,0.010381
0.069313,0.16814,0.28151,0.29799,0.090688,0.075693,0.0021457,0.01452,0.28829,0.26499,0.23397,0.10873,0.048639,0.045686,0.00029322,0.009404
0.10595,0.19416,0.2749,0.26434,0.085481,0.036404,0.0040274,0.034741,0.26566,0.32689,0.16861,0.11646,0.081554,0.033881,0.0049078,0.0020367
0.087877,0.18438,0.24162,0.28379,0.12959,0.055983,4.6059e-005,0.016718,0.20662,0.34039,0.1798,0.15372,0.089965,0.0070088,0.0052089,0.017284
0.093026,0.15978,0.2337,0.33204,0.10253,0.065109,0.00077241,0.013039,0.19532,0.33768,0.18965,0.14181,0.095856,0.01056,0.0089799,0.020146
0.094252,0.13386,0.30605,0.29663,0.098178,0.060721,0.0028814,0.0074269,0.24068,0.30327,0.19903,0.17205,0.064012,0.0081581,5.456e-005,0.012754
0.10905,0.1775,0.27574,0.26866,0.089205,0.060501,0.0048491,0.014497,0.19807,0.31909,0.21794,0.18578,0.06836,0.0042737,0.00083312,0.0056494
0.10708,0.17106,0.26779,0.25402,0.10391,0.052595,0.015395,0.028147,0.21653,0.30315,0.21317,0.17429,0.064524,0.0084494,1.4978e-005,0.019873
0.062837,0.13849,0.36301,0.24182,0.11243,0.059866,0.005728,0.015829,0.22414,0.26626,0.19845,0.21255,0.074274,0.013808,0.0010569,0.0094583
0.06539,0.16594,0.2918,0.24793,0.13475,0.07263,0.00411,0.017456,0.22706,0.31886,0.28471,0.075257,0.067212,0.023502,0.00044507,0.0029511
0.086673,0.17522,0.26713,0.26899,0.11105,0.075954,0.0032733,0.011702,0.23686,0.28754,0.28275,0.098693,0.062006,0.018933,2.912e-006,0.013215
0.06337,0.17752,0.26436,0.30082,0.11229,0.059641,0.0046644,0.017336,0.18793,0.32315,0.25181,0.13853,0.048784,0.017229,0.0064528,0.026112
0.053897,0.16126,0.27378,0.30091,0.13525,0.065259,0.0020404,0.0076013,0.25276,0.28502,0.1992,0.17472,0.052858,0.02954,0.0023409,0.0035683
0.074952,0.16351,0.26871,0.25674,0.13568,0.071412,0.0025094,0.026489,0.22199,0.29569,0.21583,0.15986,0.046049,0.04623,0.0045349,0.0098244
0.090918,0.14808,0.26515,0.27757,0.13355,0.065287,0.00033188,0.019111,0.18737,0.29185,0.27729,0.14637,0.066167,0.023644,0.00032631,0.006975
0.072879,0.14307,0.33045,0.26076,0.12154,0.044943,1.1722e-005,0.026337,0.18874,0.26806,0.26663,0.17532,0.056683,0.039848,0.0017368,0.0029899
0.061615,0.17816,0.32588,0.24217,0.11766,0.055785,0.0004786,0.018252,0.22469,0.26805,0.24387,0.17683,0.047126,0.027264,0.0032277,0.0089364
0.057272,0.15122,0.33803,0.26903,0.092461,0.077815,0.00048088,0.013693,0.18487,0.30635,0.29384,0.12728,0.055399,0.026137,0.00017418,0.0059455
0.075239,0.16906,0.33569,0.24071,0.1067,0.058112,6.1435e-005,0.014431,0.18854,0.31674,0.27261,0.16137,0.032224,0.023996,0.0011831,0.0033276
0.066012,0.18684,0.29944,0.2316,0.12491,0.072454,0.0024407,0.016305,0.20476,0.28,0.25841,0.18925,0.035708,0.029334,0.0019974,0.00053673
0.064281,0.14797,0.30824,0.25293,0.13783,0.071403,0.0020926,0.015248,0.24976,0.23574,0.25716,0.17941,0.046154,0.017227,0.00053784,0.014017
0.071035,0.17528,0.29491,0.21948,0.13189,0.095079,9.52e-005,0.012231,0.19587,0.29291,0.25546,0.16853,0.056359,0.011986,0.0035148,0.015377
0.062606,0.14469,0.3051,0.28172,0.13422,0.054026,0.00050467,0.017134,0.22019,0.31691,0.25688,0.087817,0.074783,0.024432,0.0046598,0.014322
0.090839,0.16886,0.2915,0.22993,0.14113,0.053862,0.0034973,0.020383,0.18376,0.28482,0.22494,0.15739,0.06771,0.055365,0.0043191,0.021701
0.066473,0.18097,0.29145,0.24788,0.14662,0.047985,0.0011297,0.017498,0.2136,0.29056,0.24395,0.14116,0.068789,0.029915,0.0018987,0.010125
0.066213,0.17778,0.2935,0.27228,0.10367,0.061119,0.0011228,0.024316,0.20987,0.32379,0.26679,0.12322,0.055923,0.016442,0.00027757,0.0036911
0.11253,0.14393,0.33503,0.25176,0.079786,0.0634,0.0018341,0.011725,0.1945,0.29402,0.26404,0.13847,0.068424,0.028879,0.0069197,0.0047482
0.085796,0.141,0.33683,0.26765,0.084183,0.064141,0.0094124,0.010979,0.24768,0.30781,0.23491,0.12808,0.064975,0.014324,0.0016879,0.0005382
0.11076,0.17689,0.27278,0.29033,0.063613,0.059547,0.0096313,0.016446,0.1839,0.27019,0.27965,0.13293,0.096303,0.020337,0.0092915,0.0073911
0.089703,0.17472,0.30241,0.30672,0.050358,0.054949,0.0019439,0.019202,0.2136,0.29903,0.20119,0.1309,0.12124,0.026734,0.00016143,0.0071388
0.091171,0.15662,0.30331,0.28913,0.091291,0.051026,0.0019114,0.015537,0.2298,0.27286,0.23588,0.13559,0.088988,0.027102,0.006257,0.0035266
0.083937,0.17678,0.24325,0.27306,0.11981,0.077995,0.0015761,0.023603,0.24745,0.30097,0.20272,0.14748,0.067164,0.022079,0.0047987,0.0073401
0.11,0.16543,0.30169,0.23273,0.11159,0.053717,0.0027001,0.022148,0.22401,0.30545,0.22297,0.17343,0.035774,0.032085,0.0048661,0.0014073
0.070365,0.18266,0.27428,0.27168,0.12972,0.043276,0.0034936,0.024521,0.24972,0.25019,0.22839,0.16967,0.046977,0.049686,0.0011169,0.0042445
0.081558,0.17232,0.29889,0.2826,0.11685,0.035869,6.6887e-005,0.011842,0.22694,0.26778,0.28532,0.13679,0.061273,0.018545,0.00029891,0.0030436
0.093047,0.11917,0.27976,0.29712,0.13313,0.060353,0.0028858,0.014535,0.21572,0.25676,0.27109,0.14962,0.0744,0.018723,0.0095194,0.0041652
0.082502,0.21461,0.22171,0.30347,0.094338,0.065327,0.0014737,0.016569,0.26112,0.26134,0.24123,0.15046,0.070995,0.0089805,0.00010557,0.0057726
0.083884,0.16796,0.295,0.29548,0.079438,0.05079,0.0049586,0.022492,0.2078,0.22909,0.27445,0.14848,0.093732,0.032173,0.0029167,0.011362
0.098431,0.13795,0.28554,0.32355,0.093812,0.04404,0.0036927,0.012979,0.24849,0.27406,0.26461,0.097239,0.071688,0.036107,0.0015722,0.0062334
0.098812,0.16615,0.27572,0.29691,0.091906,0.058182,0.002832,0.009484,0.23874,0.28494,0.26337,0.114,0.059106,0.026355,0.0022673,0.011218
0.073839,0.15558,0.33835,0.26535,0.077906,0.058036,0.0044057,0.026537,0.242,0.29158,0.25307,0.12877,0.039216,0.014134,0.011307,0.019934
0.066162,0.15279,0.2673,0.32346,0.09275,0.067334,0.00010177,0.030089,0.18845,0.27968,0.29093,0.12706,0.072296,0.020205,0.0041803,0.017195
0.093992,0.12837,0.30813,0.29124,0.093822,0.060196,0.0077437,0.016507,0.23646,0.29988,0.18266,0.16001,0.07508,0.021145,0.010679,0.014072
0.058306,0.12701,0.34931,0.27131,0.096108,0.083654,0.0058227,0.008484,0.19356,0.29746,0.23661,0.17526,0.061375,0.020476,0.0055296,0.0097317
0.054124,0.13762,0.30174,0.32793,0.07268,0.090532,0.0049534,0.010416,0.20668,0.27858,0.24625,0.15648,0.073464,0.025438,0.0063983,0.0067095
0.051537,0.13808,0.31322,0.2787,0.10927,0.085818,0.0013348,0.022038,0.19705,0.3115,0.24678,0.13339,0.077672,0.029383,0.0030677,0.001149
0.085881,0.14508,0.33278,0.27627,0.083443,0.050744,0.00080059,0.025002,0.18926,0.28425,0.24689,0.11836,0.09511,0.050706,0.0064406,0.0089843
0.051403,0.13526,0.28503,0.30121,0.12078,0.083962,0.009224,0.013134,0.20697,0.28498,0.20637,0.15229,0.077281,0.052129,0.0065353,0.013449
0.064232,0.13323,0.2893,0.31062,0.12062,0.054344,0.0071396,0.020511,0.23992,0.30289,0.18151,0.13414,0.075923,0.045842,0.00084793,0.018922
0.081115,0.11819,0.28302,0.28173,0.14908,0.063996,0.0007112,0.022155,0.27491,0.26862,0.2346,0.12735,0.051787,0.025021,0.00051214,0.017197
0.089438,0.13767,0.35789,0.22884,0.10188,0.05776,0.00029885,0.026215,0.26258,0.28,0.22788,0.12251,0.049182,0.018894,0.0013298,0.037623
0.07404,0.134,0.36841,0.2603,0.095144,0.055368,0.00068125,0.012059,0.27814,0.28794,0.19409,0.10227,0.11008,0.011748,0.00057152,0.015167
0.053032,0.15824,0.29384,0.29985,0.11728,0.049107,0.0010538,0.027601,0.21298,0.22199,0.24298,0.16274,0.11928,0.014089,0.0026013,0.023347
0.07476,0.16925,0.30348,0.30199,0.093734,0.046222,0.0012206,0.0093466,0.26953,0.16785,0.2369,0.15792,0.097798,0.028996,0.014849,0.026157
0.10504,0.1559,0.29073,0.27246,0.12709,0.044027,0.00066618,0.0040757,0.2427,0.19575,0.18916,0.1638,0.18365,0.018731,0.00038376,0.0058183
0.10135,0.18172,0.31418,0.2759,0.090632,0.022415,0.00020893,0.013605,0.26681,0.23299,0.22673,0.13321,0.11634,0.013322,0.00018785,0.010414
0.084031,0.15325,0.35791,0.24562,0.10436,0.023654,0.0062726,0.024911,0.23455,0.23138,0.23582,0.12553,0.14426,0.016503,0.00010541,0.01185
0.062595,0.15809,0.32454,0.28231,0.1212,0.024785,0.00062412,0.025849,0.25033,0.27241,0.2197,0.11872,0.096688,0.022025,0.0029091,0.017228
0.077417,0.13205,0.31289,0.28304,0.11878,0.06193,0.00037983,0.013518,0.25387,0.30063,0.22573,0.099108,0.080258,0.012478,0.010256,0.017669
0.094986,0.14049,0.29668,0.27159,0.10547,0.080011,0.00014576,0.010638,0.2451,0.27666,0.19993,0.11932,0.10934,0.040658,0.0016162,0.0073691
0.060027,0.16165,0.29787,0.31655,0.089877,0.054906,0.0035343,0.015575,0.298,0.25676,0.21931,0.11345,0.083001,0.019836,0.0010888,0.0085466
0.060524,0.18131,0.24221,0.29611,0.11566,0.06751,0.00036411,0.036309,0.27504,0.32122,0.19467,0.11348,0.070606,0.015345,0.0021017,0.0075326
0.055252,0.15529,0.29225,0.31906,0.11086,0.04262,0.0029677,0.021708,0.23009,0.34747,0.19296,0.11677,0.082664,0.02379,1.8266e-007,0.0062656
0.05244,0.17992,0.26259,0.30716,0.12262,0.05663,0.00025258,0.018377,0.23715,0.29803,0.25905,0.12079,0.061704,0.016568,0.00031563,0.006392
0.064959,0.14935,0.28809,0.29575,0.11832,0.074083,0.0011151,0.0083266,0.26513,0.30495,0.20467,0.10636,0.071442,0.037518,0.00096443,0.0089584
0.076184,0.16562,0.28617,0.31693,0.081471,0.059951,0.00083444,0.01283,0.2272,0.28972,0.21423,0.16272,0.08042,0.023144,5.2958e-006,0.0025475
0.093987,0.13193,0.2912,0.27779,0.11499,0.068423,0.00058897,0.021095,0.19933,0.28824,0.25096,0.13458,0.080061,0.035547,0.0020573,0.0092228
0.079421,0.19171,0.2914,0.2814,0.083375,0.06074,0.00071574,0.011237,0.24921,0.23519,0.27584,0.11282,0.08055,0.038138,0.0034831,0.0047605
0.083628,0.19038,0.28226,0.2276,0.10381,0.085907,0.002017,0.024394,0.22624,0.29525,0.26068,0.13246,0.062399,0.016654,0.0028897,0.0034263
0.072382,0.14829,0.3238,0.23797,0.12712,0.063391,0.00064028,0.026403,0.28327,0.27534,0.24139,0.10399,0.067483,0.015011,0.00061379,0.012904
0.084927,0.16659,0.27235,0.24365,0.14439,0.049584,0.0020199,0.036482,0.28856,0.29889,0.23033,0.1081,0.053032,0.014503,0.005971,0.00062626
0.078055,0.17806,0.29268,0.2453,0.14876,0.029525,0.0024019,0.025223,0.18873,0.33809,0.28674,0.10554,0.063901,0.011057,3.6569e-005,0.0059102
0.077296,0.11484,0.31598,0.31145,0.10156,0.048868,0.0031281,0.026866,0.22702,0.29701,0.32664,0.083922,0.040057,0.018799,0.00064007,0.0059087
0.075554,0.12025,0.3518,0.30067,0.084642,0.053739,0.001037,0.012312,0.18051,0.38555,0.22547,0.11535,0.06067,0.016624,0.0052114,0.010604
0.053943,0.16819,0.3362,0.2969,0.082403,0.031518,9.8294e-005,0.030743,0.15626,0.33107,0.26658,0.11195,0.075674,0.043501,0.0040328,0.01093
0.079464,0.16595,0.33253,0.26443,0.095779,0.049762,0.00017201,0.011916,0.17272,0.32566,0.27302,0.12387,0.067401,0.014349,0.0046385,0.018339
0.070151,0.17214,0.30073,0.24704,0.14203,0.055042,0.00060611,0.012261,0.17035,0.28063,0.31098,0.12074,0.060289,0.039105,0.011208,0.0066976
0.078161,0.14433,0.26502,0.25015,0.13978,0.085752,0.010888,0.025928,0.16516,0.30757,0.26554,0.13521,0.068998,0.035244,0.0060474,0.016228
0.079165,0.13542,0.29028,0.27841,0.1262,0.06832,0.010764,0.011438,0.20312,0.32608,0.19881,0.13402,0.087968,0.039658,0.00091862,0.0094275
0.074427,0.12594,0.28893,0.29137,0.11678,0.072592,0.012683,0.017283,0.2704,0.24585,0.2344,0.13787,0.06327,0.037017,0.0080048,0.0031837
0.063697,0.1606,0.3298,0.24614,0.097314,0.066249,0.020429,0.015773,0.23608,0.285,0.25157,0.14419,0.045975,0.0253,0.0060593,0.0058227
0.059434,0.12198,0.33093,0.30695,0.095921,0.068515,0.0024358,0.013841,0.2708,0.2871,0.24563,0.1171,0.032771,0.040751,4.3669e-006,0.0058395
0.10886,0.16733,0.29271,0.27484,0.075597,0.045178,0.0079766,0.027502,0.21461,0.29755,0.25365,0.13773,0.055352,0.033216,6.5451e-005,0.0078275
0.087028,0.15915,0.31058,0.24085,0.11596,0.063001,0.0031408,0.020284,0.21773,0.31097,0.2217,0.12281,0.086656,0.018882,0.0040015,0.017253
0.073956,0.17097,0.26873,0.29231,0.1125,0.060841,0.0089797,0.011715,0.19657,0.32131,0.25028,0.1339,0.06088,0.032775,0.00034221,0.0039388
0.079607,0.17988,0.30276,0.24465,0.10322,0.063284,0.0087192,0.017876,0.17775,0.29365,0.25001,0.15181,0.072551,0.047488,0.00030617,0.0064363
0.085192,0.15871,0.32746,0.252,0.11167,0.035784,0.0038161,0.025366,0.20651,0.25206,0.24932,0.14699,0.077285,0.060123,0.0056969,0.0020126
0.084479,0.16963,0.33159,0.26645,0.10305,0.030893,0.0014745,0.012431,0.22467,0.30554,0.21534,0.12922,0.07764,0.045513,0.00018986,0.0018744
0.077797,0.16721,0.26361,0.27468,0.14281,0.042129,0.00063754,0.031134,0.23516,0.28966,0.20621,0.13167,0.072667,0.051203,0.0002131,0.013221
0.087071,0.19863,0.24534,0.28402,0.13039,0.041215,0.0040515,0.0092736,0.29725,0.25525,0.1972,0.14221,0.066941,0.034271,0.0021446,0.0047321
0.10232,0.1728,0.24797,0.29851,0.10311,0.059664,0.0025029,0.013124,0.26223,0.30805,0.2416,0.095118,0.044595,0.034077,0.0097126,0.0046162
0.068246,0.17942,0.27147,0.27151,0.095199,0.09488,2.3151e-005,0.019252,0.2423,0.31668,0.23628,0.10182,0.073973,0.015186,0.00078465,0.012964
0.047993,0.1715,0.32208,0.27132,0.10286,0.06644,0.0031543,0.014646,0.24299,0.29341,0.23455,0.13491,0.059539,0.024698,0.00090543,0.0089982
0.067761,0.14725,0.33979,0.24636,0.099827,0.077048,7.1706e-005,0.021895,0.20792,0.28385,0.25417,0.13163,0.081031,0.02292,0.0057452,0.012729
0.084219,0.15589,0.35742,0.22042,0.10071,0.070469,0.00077421,0.010091,0.19651,0.30634,0.2347,0.14623,0.074061,0.032554,0.0018819,0.0077261
0.086015,0.15962,0.34399,0.26859,0.080399,0.052834,0.0021366,0.006419,0.16699,0.3027,0.23689,0.15006,0.10294,0.028049,0.00049944,0.011868
0.062298,0.18051,0.34841,0.23179,0.11761,0.053582,0.0006028,0.0051888,0.19178,0.26674,0.26911,0.13489,0.072111,0.051051,0.0025298,0.011795
0.080758,0.16191,0.2665,0.30708,0.12579,0.040902,0.0029502,0.014109,0.19308,0.31056,0.28693,0.10824,0.056234,0.039065,0.00067621,0.0052125
0.063796,0.13025,0.34982,0.30526,0.089259,0.045804,0.0069344,0.0088828,0.19499,0.28382,0.28089,0.13205,0.091277,0.011612,0.002648,0.0027141
0.056296,0.16028,0.2606,0.33239,0.1046,0.061359,0.0034105,0.021069,0.25038,0.25838,0.27079,0.10805,0.073296,0.021208,0.010109,0.0077819
0.064682,0.13583,0.28741,0.33147,0.12325,0.024496,0.0019367,0.030921,0.25964,0.3089,0.2376,0.10503,0.044933,0.035119,0.003255,0.0055226
0.078179,0.16561,0.28688,0.27025,0.11064,0.031994,0.00053177,0.055912,0.19699,0.26091,0.27634,0.17688,0.06425,0.013272,0.0028916,0.008472
0.091385,0.14714,0.30277,0.26705,0.11951,0.051435,0.00046292,0.020246,0.22032,0.29325,0.28216,0.1264,0.038904,0.031141,0.0010244,0.0067989
0.10338,0.12946,0.3123,0.26541,0.11429,0.049881,1.8888e-005,0.025264,0.25293,0.27204,0.27133,0.12631,0.044566,0.027255,0.002268,0.0032928
0.076334,0.17303,0.29973,0.26942,0.11223,0.05353,0.00051399,0.015213,0.17827,0.26475,0.25694,0.15832,0.092462,0.044721,0.0010426,0.0034894
0.070936,0.16131,0.32544,0.27604,0.083063,0.056823,0.0050387,0.021351,0.16154,0.34128,0.25024,0.13706,0.077678,0.024345,0.00086012,0.0069947
0.073384,0.20769,0.28253,0.26352,0.091361,0.058396,0.00037745,0.022741,0.18644,0.34743,0.20671,0.13137,0.077569,0.035584,0.00010903,0.014789
0.042867,0.2199,0.29823,0.25515,0.099303,0.069335,0.00043351,0.01478,0.17438,0.33485,0.22491,0.16533,0.059247,0.032033,0.00072227,0.0085179
