0.12378,0.13644,0.3098,0.16163,0.17479,0.061904,0.0066994,0.024952,0.32267,0.15274,0.24373,0.1104,0.10936,0.029824,0.023206,0.0080614
0.056641,0.16308,0.35626,0.2526,0.10967,0.044896,0.0025667,0.014287,0.1797,0.29286,0.28645,0.17287,0.043986,0.018612,0.0021897,0.0033436
0.067891,0.17489,0.32696,0.27266,0.086949,0.03515,0.0010666,0.034436,0.20054,0.27136,0.26731,0.15075,0.065686,0.038096,0.00057707,0.0056844
0.077605,0.13098,0.33358,0.28585,0.12654,0.038634,4.1854e-005,0.0067675,0.18923,0.27321,0.2285,0.18353,0.0547,0.043596,0.00035373,0.026875
0.081037,0.16462,0.35714,0.23194,0.10898,0.037149,0.0017983,0.017325,0.21197,0.26926,0.31525,0.12564,0.049794,0.014931,0.01032,0.0028283
0.065969,0.1823,0.2806,0.30816,0.10367,0.048783,0.0024,0.0081241,0.2106,0.25022,0.25785,0.13773,0.084273,0.035001,0.0090721,0.01525
0.086448,0.1772,0.25583,0.28695,0.10556,0.059047,0.0040137,0.024965,0.21378,0.30928,0.25071,0.13607,0.050904,0.027613,0.00081638,0.010825
0.1067,0.15538,0.27003,0.31152,0.10305,0.037962,0.0037858,0.011571,0.18564,0.38359,0.22814,0.12417,0.060777,0.012461,0.0001366,0.0050852
0.083752,0.16573,0.27429,0.29379,0.11809,0.057938,2.0708e-005,0.0064007,0.17025,0.34786,0.24126,0.10376,0.089321,0.042133,1.0644e-005,0.0054138
0.096478,0.14078,0.31674,0.29659,0.087707,0.055022,0.00011301,0.0065667,0.21022,0.32869,0.25323,0.096579,0.065659,0.040269,4.6313e-005,0.005301
0.056789,0.16139,0.35274,0.29433,0.067605,0.053162,0.0019132,0.012073,0.22934,0.33121,0.19267,0.15629,0.061221,0.02366,0.00010645,0.0055065
0.086922,0.22435,0.30268,0.25386,0.086061,0.036738,0.001486,0.0078998,0.18198,0.30839,0.26001,0.14407,0.068458,0.03145,2.3695e-005,0.0056235
0.048651,0.15375,0.33718,0.30899,0.090076,0.04462,3.0226e-005,0.016698,0.21914,0.26805,0.24454,0.15087,0.066373,0.044604,2.3227e-008,0.0064264
0.05475,0.17493,0.31582,0.30314,0.10085,0.040278,0.00018344,0.010045,0.164,0.35181,0.26494,0.11314,0.068896,0.029141,0.0039138,0.0041484
0.045775,0.18432,0.28944,0.32383,0.10305,0.041162,0.0019219,0.010505,0.18111,0.2758,0.27652,0.1544,0.043781,0.047766,0.00027544,0.020342
0.064577,0.17646,0.26213,0.30075,0.10254,0.0819,0.00048163,0.01117,0.20838,0.24788,0.30648,0.12761,0.065417,0.040125,0.00028342,0.0038276
0.072773,0.16468,0.3565,0.25874,0.093506,0.032637,0.0010621,0.020103,0.19298,0.284,0.25334,0.13655,0.080057,0.044026,0.0046126,0.0044387
0.068394,0.13395,0.34962,0.26896,0.12242,0.033675,7.4864e-005,0.022908,0.1764,0.3038,0.22532,0.16962,0.065036,0.045926,0.0018589,0.012037
0.058552,0.1379,0.36819,0.24855,0.11737,0.052122,0.00077129,0.016539,0.15258,0.30836,0.26763,0.20483,0.041769,0.018063,0.00074901,0.0060263
0.095643,0.12719,0.32945,0.29707,0.095194,0.035094,0.00085581,0.019504,0.1565,0.32367,0.29114,0.13435,0.048883,0.037805,0.001216,0.0064186
0.095007,0.10777,0.35044,0.29192,0.10561,0.043786,0.0012664,0.0041946,0.1632,0.28773,0.30005,0.17519,0.044048,0.018779,0.00040824,0.010594
0.088428,0.097639,0.33656,0.28194,0.10552,0.070792,0.00070183,0.018416,0.1812,0.29211,0.24107,0.18319,0.063648,0.028668,7.1642e-005,0.010051
0.12773,0.13023,0.2806,0.30193,0.088233,0.036656,0.0084719,0.026144,0.17757,0.27499,0.27751,0.16087,0.04507,0.024552,0.0040695,0.035364
0.099689,0.10621,0.30919,0.34523,0.087055,0.034777,0.0042199,0.013628,0.16402,0.29051,0.25382,0.15703,0.050006,0.04003,0.016443,0.028148
0.076616,0.14596,0.3259,0.29066,0.07391,0.061058,4.6197e-005,0.025855,0.23317,0.27627,0.23305,0.14861,0.043417,0.05815,0.00096134,0.0063664
0.062289,0.12215,0.33594,0.2884,0.093888,0.080149,0.00019848,0.01699,0.21899,0.25622,0.29536,0.15396,0.046148,0.024093,0.00025505,0.0049733
0.051179,0.12193,0.36191,0.29506,0.093593,0.064149,1.0522e-005,0.012165,0.2249,0.26137,0.24309,0.1341,0.10796,0.021741,0.0039535,0.0028905
0.066858,0.14334,0.352,0.25271,0.10164,0.054595,0.00045274,0.028403,0.23273,0.21619,0.26893,0.12247,0.10338,0.033302,0.011017,0.011984
0.051181,0.12908,0.3308,0.2897,0.10546,0.042385,0.0017206,0.049683,0.2404,0.2034,0.26449,0.15126,0.090091,0.033927,0.0057758,0.010643
0.075136,0.12022,0.37837,0.26547,0.075555,0.05382,2.6633e-008,0.031431,0.27107,0.297,0.19767,0.15105,0.053935,0.023159,0.0027159,0.003394
0.055618,0.13521,0.334,0.30667,0.099108,0.059095,0.00043751,0.0098689,0.22638,0.31327,0.218,0.15267,0.051769,0.036273,4.3707e-005,0.0015839
0.046493,0.13993,0.31762,0.26388,0.15195,0.063797,4.8293e-009,0.016334,0.29011,0.26333,0.25483,0.089222,0.064949,0.025755,0.0065624,0.0052448
0.053809,0.14976,0.30017,0.23966,0.18024,0.044363,1.4475e-006,0.031992,0.29315,0.2741,0.20844,0.12228,0.072864,0.022181,0.0029304,0.0040543
0.043849,0.15157,0.34209,0.27771,0.14428,0.024936,0.00086057,0.014695,0.29373,0.29796,0.1841,0.13641,0.064565,0.011424,0.0015893,0.010214
0.077213,0.15758,0.35211,0.23882,0.11819,0.042057,4.3345e-008,0.014039,0.29568,0.30909,0.18003,0.13415,0.062506,0.012763,4.8689e-008,0.0057741
0.095288,0.15921,0.26855,0.29118,0.10738,0.070262,0.0016084,0.0065294,0.28173,0.29149,0.21991,0.09067,0.10135,0.011989,0.0020115,0.00084175
0.084123,0.18114,0.2549,0.29532,0.09939,0.066661,0.0037015,0.014765,0.25993,0.26839,0.23106,0.11109,0.096272,0.020502,0.012382,0.00036396
0.079371,0.12913,0.2901,0.30726,0.12233,0.053558,0.0013582,0.016909,0.22026,0.26128,0.23222,0.14569,0.089515,0.043306,0.0047334,0.0029958
0.071147,0.14511,0.25633,0.29138,0.13997,0.059112,0.0062947,0.030657,0.29817,0.28174,0.20241,0.10874,0.076905,0.021514,0.0040232,0.0065018
0.064956,0.15034,0.31619,0.29375,0.11279,0.04503,0.0021766,0.014776,0.2798,0.29217,0.22756,0.11104,0.063116,0.019169,2.0172e-005,0.0071264
0.069997,0.15428,0.31066,0.24572,0.12525,0.078588,0.0026183,0.012892,0.28009,0.29191,0.20595,0.085724,0.1041,0.01168,0.0030457,0.0175
0.059001,0.1793,0.27531,0.26464,0.12806,0.083616,0.0014597,0.0086218,0.23948,0.29824,0.25604,0.12538,0.060656,0.0042102,0.010347,0.0056374
0.062536,0.166,0.30414,0.22622,0.12234,0.079729,0.0062652,0.032772,0.22545,0.3429,0.21635,0.11465,0.069661,0.022966,0.0038137,0.0042084
0.066548,0.14154,0.28338,0.33468,0.10298,0.055766,0.00089913,0.01421,0.17749,0.30702,0.25741,0.13387,0.10655,0.014783,0.0017341,0.0011467
0.074476,0.15888,0.30109,0.27495,0.090802,0.086258,0.0002137,0.013339,0.23458,0.28253,0.25926,0.11114,0.083059,0.019699,1.9446e-005,0.0097189
0.10016,0.1535,0.28192,0.30079,0.099325,0.050735,3.6199e-005,0.013535,0.23186,0.26545,0.26159,0.091384,0.11875,0.027269,0.00014156,0.0035455
0.080053,0.13791,0.29992,0.26615,0.12326,0.071591,0.0065314,0.014586,0.20612,0.27237,0.28618,0.11026,0.083795,0.039533,0.0010374,0.00070309
0.077234,0.14267,0.27651,0.32039,0.11423,0.058023,8.1808e-005,0.010865,0.24006,0.32598,0.22356,0.12498,0.053779,0.02237,0.0020037,0.0072609
0.078502,0.13875,0.28128,0.2849,0.13981,0.059515,0.00061784,0.016616,0.18598,0.2849,0.32053,0.12669,0.059334,0.015689,0.0034859,0.003391
0.10711,0.14612,0.28094,0.31323,0.085507,0.053104,0.0014629,0.012523,0.30496,0.28594,0.2354,0.084494,0.067352,0.016579,0.00018599,0.0050867
0.063148,0.13926,0.26037,0.31534,0.11601,0.068075,0.006073,0.031733,0.2044,0.33986,0.23593,0.094162,0.097055,0.022626,0.00043665,0.0055254
0.081609,0.17294,0.28577,0.30234,0.091976,0.054868,0.0037497,0.0067534,0.20192,0.36506,0.26042,0.087043,0.061521,0.022954,1.3262e-005,0.001069
0.10324,0.16618,0.28097,0.27116,0.093564,0.064004,0.00079405,0.020076,0.20874,0.3233,0.27825,0.096145,0.062017,0.02271,9.7488e-006,0.0088313
0.12691,0.169,0.2468,0.28282,0.10133,0.050085,0.004766,0.018271,0.2434,0.34113,0.2101,0.11243,0.069339,0.021572,2.6649e-007,0.0020341
0.099274,0.18168,0.268,0.28684,0.095021,0.055331,0.0024235,0.011433,0.24525,0.32295,0.25372,0.074113,0.086971,0.0093131,0.0029699,0.0047122
0.094624,0.17609,0.28251,0.26983,0.088794,0.065258,0.014364,0.0085358,0.23799,0.29107,0.2682,0.085993,0.097663,0.01667,1.9096e-006,0.0024026
0.10075,0.15229,0.31645,0.26819,0.063556,0.079882,0.01172,0.007154,0.24194,0.26353,0.28973,0.11536,0.065825,0.021432,7.2356e-005,0.0021113
0.09312,0.15391,0.36072,0.23149,0.076522,0.070125,0.0053839,0.0087277,0.23487,0.29195,0.21895,0.15039,0.075806,0.014682,0.0030623,0.010293
0.09408,0.14445,0.30788,0.29739,0.092448,0.048224,0.0039851,0.011533,0.19756,0.33622,0.22769,0.1282,0.070699,0.027448,0.00042051,0.011759
0.05795,0.15191,0.28522,0.33497,0.10729,0.04253,0.0015051,0.018624,0.22276,0.26192,0.23604,0.15173,0.08031,0.027798,0.012004,0.007451
0.069657,0.17064,0.27051,0.31613,0.10049,0.055046,0.0023949,0.015136,0.2189,0.3333,0.21964,0.10607,0.071348,0.04074,0.0039861,0.0060169
0.064494,0.16104,0.30512,0.28617,0.10958,0.045215,0.0012521,0.027126,0.19908,0.3144,0.25527,0.093632,0.075672,0.055593,0.0040191,0.00233
0.073334,0.18913,0.26978,0.30894,0.079177,0.038292,0.0050278,0.036314,0.23977,0.31089,0.23932,0.1065,0.074004,0.018819,0.00020256,0.010491
0.065896,0.17938,0.28476,0.29052,0.088657,0.048212,0.0039699,0.038603,0.21587,0.26635,0.26629,0.14806,0.082044,0.0098539,1.3876e-005,0.011527
0.043838,0.16364,0.27257,0.30416,0.10792,0.083458,0.0065682,0.017847,0.17718,0.28179,0.29619,0.12009,0.098849,0.019633,6.2295e-005,0.0062067
0.069797,0.16369,0.31033,0.27961,0.10488,0.066318,0.00073407,0.004641,0.24198,0.24735,0.25959,0.11498,0.10266,0.018747,1.9979e-005,0.014673
0.066684,0.14192,0.34736,0.29339,0.099292,0.035544,0.00011193,0.015707,0.21515,0.21969,0.27174,0.12421,0.12498,0.040567,0.00010875,0.0035557
0.055445,0.13003,0.33849,0.31707,0.10077,0.05012,0.00031917,0.0077573,0.29979,0.22095,0.25108,0.099489,0.085742,0.038297,5.3099e-005,0.004592
0.078351,0.17543,0.29942,0.30024,0.067859,0.056865,0.0028272,0.019005,0.21857,0.26681,0.30214,0.10937,0.08699,0.014002,3.5931e-005,0.0020871
0.071584,0.18087,0.35554,0.24098,0.06989,0.057921,0.0029338,0.020281,0.17967,0.22379,0.30875,0.16624,0.075947,0.039729,0.00052592,0.0053426
0.080554,0.14912,0.35074,0.26148,0.086092,0.062113,0.00057271,0.0093187,0.20858,0.24222,0.29713,0.14762,0.050838,0.031536,0.00054324,0.021531
0.10346,0.10461,0.34567,0.27326,0.11581,0.034897,0.0019547,0.020343,0.21019,0.27121,0.23898,0.15959,0.073063,0.032346,0.0047724,0.0098432
0.10103,0.15157,0.29414,0.2737,0.10027,0.055316,0.0042291,0.019743,0.21597,0.28032,0.29034,0.12696,0.04625,0.032251,0.0013597,0.0065419
0.077719,0.13072,0.36701,0.2577,0.10697,0.039909,0.012231,0.0077397,0.22662,0.23449,0.30284,0.13484,0.059079,0.028513,0.0025787,0.011035
0.090714,0.15582,0.33023,0.29928,0.072179,0.037445,0.0047876,0.009542,0.26625,0.1945,0.24982,0.16054,0.073746,0.037355,0.0026322,0.015165
0.061354,0.17231,0.30834,0.28709,0.076548,0.057073,0.0042225,0.033059,0.21671,0.27081,0.27017,0.14532,0.065084,0.02284,0.0059515,0.0031107
0.10918,0.15953,0.24864,0.29312,0.091229,0.059018,0.0043625,0.034923,0.22469,0.25515,0.28403,0.11373,0.082783,0.031008,0.0032644,0.0053451
0.11126,0.15797,0.26837,0.24151,0.13532,0.05074,0.0014003,0.033429,0.25235,0.21503,0.30656,0.095021,0.086057,0.032582,0.0015793,0.010823
0.086181,0.16238,0.28955,0.25428,0.11241,0.055957,0.0024703,0.036774,0.19845,0.2679,0.27379,0.11953,0.10354,0.021563,0.00059469,0.01463
0.093014,0.12173,0.28119,0.33076,0.1018,0.044793,0.0054266,0.02128,0.23497,0.3076,0.24476,0.096745,0.076891,0.022238,0.00048998,0.016303
0.078089,0.14392,0.30922,0.27872,0.11639,0.056229,0.00029893,0.017137,0.22766,0.28509,0.23212,0.12126,0.061105,0.061281,0.00010782,0.011373
0.072169,0.19022,0.30281,0.22883,0.12616,0.069933,0.00093365,0.0089475,0.19138,0.33917,0.25801,0.10421,0.060697,0.023361,0.0023678,0.020798
0.066926,0.12502,0.32734,0.2701,0.11772,0.077438,0.0010893,0.014371,0.21949,0.33784,0.24205,0.11437,0.055588,0.025619,0.00020493,0.0048363
0.084729,0.16119,0.27431,0.28491,0.10263,0.079289,0.0067066,0.0062381,0.22161,0.37407,0.17372,0.099555,0.07834,0.026287,0.0032533,0.023167
0.052797,0.1483,0.30614,0.32512,0.080004,0.062307,0.0024532,0.022884,0.21047,0.37223,0.18355,0.089838,0.098332,0.032368,2.4343e-005,0.013182
0.078837,0.1571,0.28362,0.2951,0.10689,0.048642,0.0045547,0.025252,0.21462,0.27554,0.2498,0.099496,0.1357,0.020687,0.00021643,0.0039442
0.070854,0.16163,0.32439,0.26992,0.11398,0.034612,0.0014492,0.023172,0.20817,0.25398,0.24117,0.14384,0.10686,0.039068,0.0017062,0.0052128
0.078284,0.1533,0.28082,0.29532,0.13284,0.039355,0.00043079,0.019653,0.20176,0.28382,0.26325,0.13572,0.088784,0.019721,0.00097304,0.0059776
0.078859,0.13285,0.30665,0.23872,0.16411,0.048997,0.00040628,0.029409,0.17544,0.30259,0.28942,0.10751,0.1015,0.022425,6.8356e-005,0.0010466
0.076407,0.14431,0.26039,0.28783,0.1461,0.071984,0.0011709,0.011807,0.19281,0.31417,0.264,0.10426,0.078896,0.043835,9.0391e-006,0.0020116
0.074817,0.18364,0.31606,0.23042,0.11097,0.050127,0.0039452,0.030011,0.13279,0.30818,0.29482,0.16196,0.058414,0.040322,0.0019009,0.0016086
0.087988,0.13939,0.27049,0.28541,0.11645,0.084648,0.00093693,0.01469,0.18284,0.32048,0.26417,0.13715,0.068145,0.014659,0.005569,0.0069871
0.071226,0.17844,0.29743,0.27155,0.097765,0.067867,0.00026761,0.015447,0.23356,0.3027,0.21036,0.12701,0.073738,0.028759,0.0067863,0.017088
0.073472,0.15133,0.29873,0.26485,0.095064,0.077058,0.012576,0.026926,0.24252,0.28998,0.24745,0.15102,0.04964,0.0088302,0.0022136,0.0083472
0.066555,0.15242,0.33456,0.24828,0.1235,0.038891,0.0082025,0.027598,0.23887,0.31286,0.24093,0.10092,0.060498,0.033018,0.00070191,0.012207
0.069287,0.16287,0.31074,0.26575,0.11699,0.041417,0.0012315,0.031712,0.17342,0.31727,0.25609,0.11595,0.063803,0.062545,0.0028199,0.0081021
0.051287,0.13931,0.30325,0.27697,0.13637,0.081279,0.0031357,0.0083933,0.16963,0.38074,0.22931,0.10099,0.050472,0.041506,0.0049446,0.022398
0.04494,0.18864,0.33208,0.26543,0.09081,0.059435,6.701e-005,0.018601,0.18839,0.28284,0.27689,0.11035,0.08449,0.048419,0.0019461,0.0066776
0.06288,0.14091,0.32564,0.25761,0.11038,0.070345,0.0017254,0.030508,0.23257,0.28986,0.24109,0.10316,0.084812,0.030332,0.0013249,0.016844
0.056332,0.16921,0.34323,0.25551,0.087874,0.057095,0.001822,0.02892,0.25619,0.28346,0.25006,0.10824,0.079684,0.012122,0.0046062,0.0056401
0.066408,0.15885,0.26876,0.31697,0.1151,0.037678,7.9119e-005,0.036159,0.3008,0.22116,0.25816,0.098688,0.074529,0.030895,0.011794,0.0039743
0.091303,0.14589,0.29129,0.27375,0.12179,0.052466,0.00219,0.021319,0.22444,0.2756,0.28699,0.10861,0.079303,0.01519,6.2991e-005,0.009814
0.076116,0.15127,0.28859,0.28456,0.10207,0.080275,0.00029594,0.016824,0.25768,0.26185,0.30291,0.098017,0.048368,0.020485,0.00084027,0.0098479
0.097409,0.14389,0.32613,0.24053,0.12128,0.058696,0.0021186,0.0099445,0.18892,0.29971,0.27577,0.12465,0.057571,0.036664,0.00074759,0.015964
0.087904,0.15301,0.29774,0.26768,0.1045,0.065109,1.2618e-005,0.024036,0.18692,0.29943,0.31286,0.1215,0.03519,0.037781,0.002327,0.0039868
0.075546,0.15008,0.29067,0.28047,0.11823,0.066066,0.0010242,0.017913,0.21366,0.27689,0.30367,0.14095,0.046908,0.013621,0.00053676,0.0037619
0.081062,0.14,0.31103,0.30911,0.088402,0.052408,0.00078726,0.01719,0.19563,0.33311,0.27913,0.11956,0.041061,0.016421,0.0043955,0.010703
0.077882,0.12019,0.32645,0.23306,0.12526,0.096635,0.0024763,0.018047,0.1959,0.35247,0.23663,0.11873,0.054774,0.018818,0.0012528,0.021422
0.06105,0.14955,0.2875,0.28282,0.10428,0.073326,0.0058997,0.035581,0.21526,0.33958,0.22449,0.13416,0.049378,0.021833,0.0048646,0.01044
0.07524,0.12452,0.31871,0.32298,0.078345,0.062756,3.8237e-005,0.017413,0.2105,0.28154,0.27086,0.13696,0.066894,0.029355,0.00037661,0.0035101
0.096833,0.12436,0.34488,0.26426,0.094545,0.053916,0.0033667,0.017843,0.1976,0.27153,0.27784,0.14763,0.085007,0.012412,0.0034037,0.004582
0.08949,0.16158,0.27349,0.27663,0.11501,0.063414,0.00033937,0.020052,0.20716,0.30764,0.27925,0.11986,0.069214,0.012124,0.0027996,0.0019473
0.082856,0.12808,0.30501,0.27136,0.12819,0.049143,0.0010416,0.034328,0.18208,0.24529,0.35229,0.11498,0.074559,0.016301,0.0040648,0.010434
0.045234,0.14053,0.36997,0.25587,0.10956,0.045298,0.0068557,0.026675,0.17386,0.27262,0.28897,0.12376,0.092531,0.043883,0.00068894,0.0036926
0.057757,0.17026,0.34945,0.23371,0.10903,0.056006,0.0021624,0.021614,0.19977,0.31309,0.25201,0.13209,0.068053,0.024906,0.0052203,0.0048526
0.046566,0.16885,0.30479,0.28906,0.082355,0.081741,0.0016215,0.025017,0.23823,0.26457,0.23809,0.13936,0.087538,0.019036,0.0065455,0.0066302
0.059306,0.19632,0.28689,0.28208,0.074718,0.080912,0.0026004,0.017163,0.2301,0.29421,0.21377,0.15007,0.051728,0.050434,0.0064073,0.0032881
0.06918,0.15749,0.29756,0.28785,0.073675,0.080418,0.0026923,0.031132,0.18072,0.28194,0.28275,0.16334,0.048164,0.036377,1.3075e-005,0.0067032
0.079967,0.1398,0.36282,0.2699,0.075829,0.046557,0.0051265,0.019999,0.20966,0.32613,0.25946,0.1103,0.065658,0.019124,0.00099446,0.0086743
0.053619,0.10405,0.33214,0.33152,0.10263,0.049518,0.0081624,0.018367,0.23506,0.31559,0.21135,0.14659,0.065742,0.018047,0.0021469,0.0054874
0.053703,0.16186,0.29542,0.35119,0.070702,0.053677,0.0015901,0.011854,0.21411,0.32833,0.26125,0.14367,0.036644,0.012075,0.00017173,0.0037489
0.046696,0.11814,0.32252,0.34001,0.10179,0.036018,0.0087648,0.026056,0.2693,0.26526,0.23163,0.14736,0.05083,0.027899,0.0041876,0.0035346
0.05031,0.13663,0.31288,0.31819,0.1019,0.031737,0.00019789,0.048147,0.2528,0.24092,0.27783,0.11826,0.076644,0.02793,0.00069805,0.0049267
0.03967,0.19419,0.33806,0.27413,0.10615,0.029529,0.00017887,0.018091,0.23009,0.28478,0.27715,0.093471,0.073476,0.027673,0.0013699,0.011995
0.052102,0.19339,0.26053,0.34125,0.12188,0.015989,0.00071867,0.014147,0.26805,0.25002,0.26001,0.1107,0.084634,0.017622,0.0013814,0.0075836
0.055014,0.13762,0.31957,0.3502,0.077713,0.028994,0.0021424,0.028748,0.27749,0.27757,0.22977,0.1156,0.049508,0.04309,0.0029366,0.0040283
0.060861,0.16733,0.31762,0.31325,0.10254,0.011087,0.00046553,0.026846,0.2386,0.27474,0.22748,0.13393,0.064845,0.042389,0.0047784,0.013235
0.060387,0.16317,0.34036,0.27753,0.10404,0.023675,0.0011456,0.029691,0.18269,0.30245,0.24317,0.15567,0.046952,0.048824,0.0019045,0.018346
0.053859,0.14387,0.27716,0.3608,0.12731,0.02269,0.0028021,0.011504,0.21796,0.30913,0.21609,0.12005,0.053916,0.056036,0.012979,0.013844
0.058613,0.14415,0.27883,0.338,0.12624,0.04129,0.009013,0.00386,0.24034,0.29669,0.23058,0.13137,0.063123,0.028306,0.0044367,0.0051602
0.06802,0.20256,0.25038,0.321,0.10104,0.039125,0.0040897,0.013784,0.21842,0.30636,0.25107,0.11307,0.055549,0.034838,0.0033989,0.017291
0.068839,0.18186,0.29143,0.30231,0.092263,0.050527,0.0018585,0.01091,0.3028,0.32111,0.20112,0.073623,0.051274,0.027288,0.0012397,0.02155
0.077028,0.18545,0.27879,0.27779,0.10656,0.053768,4.4211e-005,0.020565,0.26238,0.32857,0.24099,0.066058,0.05431,0.034826,0.00013902,0.01273
0.084759,0.18636,0.23232,0.34201,0.097291,0.035158,0.0054021,0.016698,0.2407,0.3158,0.2414,0.1007,0.054118,0.039813,0.0023489,0.0051314
0.12442,0.18044,0.23289,0.32126,0.081408,0.036933,0.0034786,0.019167,0.2607,0.31952,0.21506,0.10336,0.063704,0.028638,3.9027e-005,0.008983
0.10975,0.17914,0.23845,0.28065,0.10729,0.057195,0.0013204,0.026205,0.23891,0.24804,0.24924,0.15487,0.072724,0.035654,0.00030799,0.00026099
0.069057,0.15346,0.28531,0.30959,0.12062,0.049947,0.00095118,0.011077,0.24994,0.32709,0.23786,0.10586,0.054116,0.024059,0.00061954,0.00045291
0.042909,0.17201,0.30258,0.33913,0.10473,0.024992,0.00058524,0.013063,0.24115,0.28769,0.25909,0.074474,0.10134,0.012117,0.0062447,0.017883
0.098398,0.16959,0.28892,0.31632,0.096867,0.019327,0.00015772,0.010424,0.29903,0.29598,0.19492,0.10086,0.093864,0.0095213,0.00081652,0.0050016
0.054041,0.19333,0.30583,0.30873,0.10526,0.019164,0.0001322,0.013521,0.26065,0.29024,0.25213,0.088311,0.088531,0.016499,0.00069792,0.002937
0.060773,0.17108,0.29214,0.30567,0.12647,0.030298,0.001174,0.012397,0.25191,0.28464,0.2509,0.095137,0.086071,0.022945,0.0030642,0.0053317
0.079642,0.13287,0.31062,0.31711,0.10183,0.032284,0.002188,0.023454,0.23052,0.29746,0.26356,0.1154,0.061095,0.02624,0.00062533,0.0050978
0.089731,0.1389,0.30569,0.31669,0.10545,0.027041,0.0057241,0.010779,0.23369,0.3554,0.21318,0.10538,0.065503,0.018796,0.00038286,0.0076607
0.069597,0.15294,0.33939,0.26273,0.12908,0.036447,0.0049019,0.0049076,0.24211,0.28509,0.26117,0.11918,0.074403,0.011999,0.0026445,0.0033973
0.08039,0.19442,0.32031,0.26339,0.091877,0.030626,0.00021684,0.018769,0.21389,0.27611,0.2745,0.14905,0.050464,0.01956,0.0012444,0.015183
0.066837,0.16641,0.30216,0.30108,0.097384,0.033211,0.0031926,0.029728,0.19829,0.28646,0.2797,0.1372,0.080048,0.0071907,0.00046362,0.010652
0.06361,0.203,0.30008,0.28516,0.092221,0.028637,0.0020221,0.025278,0.19859,0.2513,0.27652,0.15592,0.088991,0.019572,0.00063116,0.0084786
0.054018,0.17355,0.34908,0.29119,0.084996,0.036298,0.00031354,0.010555,0.20024,0.2668,0.25307,0.15255,0.090959,0.025218,0.0028189,0.0083411
0.058224,0.18137,0.33906,0.28374,0.083086,0.039427,0.00014308,0.014948,0.24877,0.22023,0.28197,0.17256,0.042911,0.014374,0.00364,0.015538
0.091874,0.15561,0.31102,0.28759,0.094811,0.048481,0.00026688,0.010342,0.2212,0.23787,0.29912,0.13773,0.066889,0.028204,0.00093906,0.0080467
0.072604,0.16072,0.2927,0.29765,0.12397,0.034275,0.0012504,0.016831,0.20372,0.27426,0.29267,0.11586,0.068579,0.031175,6.8067e-006,0.013728
0.085647,0.13664,0.26682,0.33915,0.10364,0.052096,6.5252e-005,0.015933,0.19116,0.28367,0.24432,0.16769,0.057673,0.04275,0.0011659,0.011571
0.061926,0.14993,0.26163,0.32582,0.14138,0.040324,0.0019254,0.01706,0.16854,0.24723,0.31945,0.14405,0.070095,0.038227,0.00025931,0.012161
0.057328,0.11391,0.24157,0.37281,0.11466,0.07461,0.0044001,0.02072,0.22068,0.29321,0.29574,0.099613,0.047317,0.039697,7.8667e-006,0.0037395
0.083025,0.10565,0.25297,0.34896,0.1234,0.059968,0.009685,0.016331,0.20551,0.25251,0.32436,0.099073,0.054358,0.055202,0.00010841,0.0088718
0.074043,0.12601,0.29112,0.29748,0.11909,0.072655,0.0015313,0.018062,0.21884,0.27653,0.30557,0.091524,0.060495,0.031004,4.7766e-006,0.01604
0.083163,0.15605,0.25221,0.29911,0.11256,0.081132,5.6315e-005,0.015718,0.17182,0.2655,0.34676,0.10354,0.089901,0.018139,0.00047338,0.0038634
0.10692,0.14724,0.25532,0.30375,0.10212,0.071228,0.0017383,0.01168,0.20221,0.28625,0.27075,0.10865,0.10038,0.028214,0.0013253,0.0022327
0.10009,0.12689,0.2432,0.33598,0.093498,0.075543,0.004568,0.020235,0.20598,0.27853,0.2608,0.11973,0.094746,0.038207,2.1393e-007,0.0020069
0.10374,0.16036,0.20111,0.34422,0.12989,0.046768,0.00010043,0.013808,0.16981,0.30762,0.2545,0.13961,0.073013,0.048549,0.0027586,0.0041384
0.074285,0.15939,0.22927,0.30278,0.17085,0.043437,0.0062383,0.013746,0.20238,0.26425,0.28555,0.15925,0.052299,0.023176,0.00019357,0.012901
