0.12378,0.13644,0.3098,0.16163,0.17479,0.061904,0.0066994,0.024952,0.32267,0.15274,0.24373,0.1104,0.10936,0.029824,0.023206,0.0080614
0.053991,0.14838,0.3245,0.30434,0.11024,0.046201,0.0035946,0.0087556,0.16575,0.28087,0.31469,0.14667,0.068782,0.019394,0.001663,0.0021788
0.074424,0.12661,0.29478,0.31478,0.11728,0.047751,0.0032609,0.021116,0.16186,0.30698,0.28514,0.12249,0.084566,0.027875,0.0012854,0.0098028
0.062303,0.11645,0.29179,0.35475,0.10514,0.052144,9.6059e-005,0.017318,0.16782,0.36453,0.23113,0.1286,0.080962,0.020095,0.00025669,0.0066179
0.081057,0.16086,0.25789,0.33778,0.088563,0.05726,0.0002888,0.016303,0.18804,0.32676,0.25102,0.14909,0.062291,0.021269,0.00044345,0.0010837
0.087206,0.17392,0.26486,0.29726,0.10747,0.053313,0.0014026,0.014569,0.16196,0.33685,0.2535,0.12824,0.088626,0.027273,0.0007996,0.0027479
0.080314,0.11945,0.28454,0.32067,0.11384,0.055939,0.0026293,0.022614,0.18386,0.27729,0.26095,0.14779,0.088346,0.036488,0.00073649,0.0045402
0.086576,0.15712,0.24805,0.28849,0.11774,0.065828,9.2995e-005,0.036107,0.18881,0.22705,0.29941,0.12916,0.10938,0.044307,3.4719e-005,0.0018531
0.061533,0.16678,0.32971,0.26482,0.10384,0.056387,8.545e-005,0.016845,0.19129,0.23059,0.2734,0.18558,0.091088,0.02381,0.00080698,0.0034339
0.098477,0.13236,0.30985,0.26336,0.12092,0.053115,0.0016966,0.020219,0.21829,0.29753,0.26152,0.10751,0.089179,0.014376,0.00032891,0.011272
0.079181,0.14382,0.27223,0.32274,0.10991,0.050694,0.0022351,0.019194,0.21957,0.27749,0.26721,0.11286,0.10025,0.019121,0.0023347,0.0011705
0.096824,0.1419,0.26754,0.32832,0.068568,0.068242,0.0057895,0.022811,0.19769,0.23181,0.30872,0.11739,0.077693,0.046129,0.00040742,0.02017
0.07125,0.17145,0.26018,0.31103,0.097272,0.062208,0.0052155,0.021394,0.23255,0.2608,0.30443,0.097114,0.063934,0.032036,1.0091e-006,0.0091393
0.085283,0.14382,0.32678,0.26986,0.088166,0.04671,0.023944,0.015431,0.24766,0.26885,0.30133,0.097945,0.05808,0.0087023,0.0019766,0.015455
0.071808,0.1765,0.28337,0.26921,0.11906,0.054827,0.01011,0.015117,0.26284,0.28059,0.26472,0.10335,0.055674,0.020497,7.8015e-005,0.012251
0.092724,0.17512,0.28445,0.26428,0.11544,0.054356,0.0020665,0.011566,0.23824,0.31091,0.26414,0.092324,0.073689,0.013847,0.0049743,0.0018794
0.069527,0.15931,0.26751,0.30455,0.11906,0.05669,0.0039811,0.019368,0.23318,0.27794,0.19702,0.16604,0.085509,0.038033,0.000486,0.0017836
0.08546,0.1794,0.3369,0.24587,0.10521,0.03694,0.00077988,0.0094326,0.2722,0.27848,0.21964,0.12439,0.067478,0.033686,0.00070402,0.0034208
0.069816,0.17279,0.31509,0.29182,0.10001,0.037567,0.00060684,0.012298,0.17934,0.2755,0.30399,0.13316,0.081052,0.022135,0.0002131,0.0046135
0.067687,0.20043,0.26438,0.30008,0.091039,0.046008,0.0031459,0.027225,0.25314,0.29171,0.27044,0.098955,0.047502,0.0334,0.0022049,0.0026532
0.084855,0.12988,0.28118,0.30226,0.11837,0.065321,0.00082134,0.017308,0.25404,0.29382,0.23297,0.12729,0.0435,0.038477,0.00069747,0.0092115
0.095141,0.11338,0.26324,0.30965,0.1151,0.076291,0.00017399,0.027031,0.22571,0.3439,0.21157,0.11048,0.064608,0.039002,0.00038248,0.0043541
0.085834,0.12236,0.30086,0.31722,0.095723,0.065788,0.001538,0.010681,0.23747,0.31795,0.22697,0.13335,0.043994,0.022842,0.006603,0.010825
0.10544,0.14025,0.3057,0.26383,0.1163,0.05084,0.0044867,0.013146,0.26952,0.31316,0.1696,0.10791,0.090379,0.038257,0.0054025,0.0057718
0.082078,0.15594,0.26398,0.28526,0.11643,0.086336,0.00095887,0.0090234,0.24839,0.289,0.24043,0.11961,0.076298,0.019851,0.0061935,0.00022293
0.10198,0.15867,0.24962,0.33619,0.089184,0.046453,0.001313,0.016591,0.24023,0.27411,0.31547,0.087263,0.058438,0.019591,0.00071423,0.0041796
0.081238,0.16983,0.27145,0.30354,0.083207,0.051397,0.0010126,0.038336,0.20338,0.27478,0.2934,0.12805,0.062971,0.021838,0.00020896,0.01538
0.091723,0.19403,0.27608,0.26943,0.085869,0.060014,0.00082572,0.022018,0.23394,0.24327,0.23573,0.14442,0.093476,0.028762,0.011006,0.0093887
0.089933,0.19062,0.274,0.28216,0.087022,0.053721,0.013542,0.0089945,0.22473,0.25276,0.28451,0.076485,0.092949,0.05502,0.0096881,0.0038497
0.089123,0.1674,0.29952,0.25022,0.081506,0.083707,0.0017372,0.026792,0.19877,0.30341,0.23672,0.095023,0.080391,0.059075,0.015576,0.011034
0.078648,0.12964,0.30522,0.33947,0.08069,0.04953,0.004347,0.01246,0.21228,0.31047,0.23848,0.12746,0.065983,0.033788,0.0051862,0.0063493
0.10602,0.1489,0.26743,0.27424,0.098619,0.080214,0.010229,0.014354,0.19973,0.30488,0.27719,0.071656,0.087887,0.025349,0.0085232,0.024787
0.11058,0.13998,0.24142,0.34935,0.070133,0.058619,0.011554,0.018373,0.1851,0.3008,0.31661,0.08865,0.075317,0.021115,0.0043253,0.0080805
0.093876,0.14461,0.29567,0.28009,0.1374,0.038754,0.0013568,0.008236,0.21,0.31285,0.24526,0.1091,0.081769,0.019097,0.0075791,0.014344
0.060595,0.19066,0.27412,0.26972,0.14269,0.036555,0.0080542,0.017604,0.22328,0.25829,0.27465,0.11527,0.08874,0.021835,0.0083202,0.009622
0.1114,0.15189,0.29028,0.24954,0.09961,0.065581,0.0078965,0.023796,0.19496,0.28696,0.24464,0.13261,0.072642,0.041561,0.019422,0.0072014
0.091598,0.14849,0.28147,0.27222,0.12344,0.057477,0.011801,0.013504,0.22531,0.30708,0.26142,0.10482,0.065569,0.023943,0.0024808,0.0093739
0.063739,0.17372,0.26496,0.29153,0.12565,0.064128,0.0040486,0.01223,0.21337,0.30483,0.24103,0.11206,0.06685,0.03232,0.0070452,0.022503
0.065616,0.1742,0.2991,0.27203,0.1087,0.05964,0.001023,0.019697,0.24494,0.29272,0.27635,0.121,0.036317,0.0043725,0.0066133,0.017683
0.061875,0.19422,0.26713,0.2768,0.13157,0.05488,0.0025895,0.010939,0.23414,0.26999,0.21441,0.14112,0.081856,0.016949,0.016542,0.024976
0.078097,0.14357,0.28408,0.27648,0.13546,0.064951,0.00067576,0.01668,0.25809,0.25911,0.20151,0.14062,0.088283,0.042154,0.0019357,0.0082961
0.080196,0.1211,0.34892,0.26257,0.10857,0.061334,0.0017773,0.015526,0.25143,0.21248,0.22188,0.13657,0.082939,0.064014,0.0042072,0.026473
0.07587,0.14559,0.31296,0.28176,0.12054,0.046844,0.0048248,0.01161,0.1573,0.31408,0.21722,0.17009,0.099212,0.023644,0.0021979,0.016254
0.064397,0.17862,0.31145,0.30576,0.092854,0.031024,0.0018989,0.013991,0.19993,0.30412,0.24421,0.14038,0.060465,0.023534,0.013357,0.014
0.065289,0.20256,0.28443,0.29592,0.092672,0.040412,2.7554e-005,0.018689,0.2384,0.27939,0.24434,0.10273,0.085673,0.045949,0.0022065,0.0013261
0.05396,0.18932,0.27905,0.25715,0.13418,0.077965,1.2247e-006,0.0083806,0.26451,0.29708,0.20473,0.11533,0.055727,0.04075,0.0057642,0.016098
0.069415,0.15405,0.32057,0.24143,0.10809,0.096302,0.00034188,0.0097948,0.2337,0.26054,0.22343,0.12741,0.071429,0.046605,0.029039,0.0078446
0.11336,0.099934,0.34616,0.26355,0.10408,0.052683,6.6989e-005,0.02017,0.17632,0.29083,0.24558,0.12088,0.12384,0.030981,0.00027556,0.011286
0.076448,0.13923,0.34214,0.26827,0.092899,0.068605,7.7621e-006,0.012408,0.16793,0.31749,0.24237,0.13642,0.075884,0.054471,0.0024674,0.0029657
0.054199,0.17006,0.32127,0.31368,0.081676,0.040528,5.109e-005,0.01854,0.18147,0.39752,0.22045,0.10607,0.067439,0.024068,0.00089939,0.0020843
0.083265,0.13327,0.31813,0.28718,0.10166,0.055177,0.00014434,0.021178,0.20729,0.29484,0.28578,0.10469,0.075651,0.02291,0.0017084,0.0071295
0.060431,0.15148,0.32172,0.2702,0.13007,0.055929,0.0023162,0.0078587,0.22289,0.24075,0.26834,0.12249,0.1122,0.017316,0.0031075,0.012912
0.097334,0.1898,0.29549,0.24547,0.11059,0.04546,5.8149e-005,0.015786,0.2068,0.30575,0.24829,0.11454,0.065777,0.046998,0.00039031,0.011458
0.087782,0.20773,0.30372,0.24362,0.11828,0.032015,0.00017098,0.0066895,0.21604,0.26761,0.25452,0.13962,0.080775,0.027414,0.00040107,0.013625
0.067387,0.1524,0.27021,0.30666,0.13963,0.05173,6.3028e-005,0.011918,0.23293,0.20983,0.30015,0.11729,0.10272,0.025167,0.0003235,0.011597
0.095212,0.15224,0.25383,0.30796,0.11937,0.055704,0.00054109,0.015144,0.20083,0.25598,0.27721,0.14067,0.08184,0.033363,0.0036743,0.0064332
0.044032,0.16806,0.29387,0.335,0.077687,0.05507,0.00062482,0.025657,0.21372,0.31916,0.24283,0.11044,0.08091,0.019626,0.0018607,0.011456
0.056186,0.18034,0.31608,0.26533,0.11381,0.05289,0.00022327,0.015143,0.23929,0.29849,0.21349,0.1415,0.086631,0.016961,7.8822e-005,0.0035571
0.06897,0.12535,0.3259,0.29959,0.10626,0.062746,0.0011279,0.010055,0.29253,0.28621,0.21839,0.089675,0.068715,0.031502,0.0025072,0.010475
0.077507,0.096166,0.29584,0.31257,0.12022,0.076134,0.00017179,0.021392,0.19624,0.33951,0.27706,0.08706,0.062495,0.031603,0.0037401,0.0022841
0.079001,0.11616,0.30701,0.32346,0.11449,0.043233,0.0031039,0.013532,0.18033,0.31614,0.29289,0.13794,0.033974,0.031726,0.00331,0.0036909
0.065124,0.16457,0.31064,0.25948,0.12551,0.055107,0.00047008,0.019099,0.18721,0.28887,0.26066,0.14475,0.07214,0.029541,0.0033102,0.013519
0.065324,0.13282,0.29934,0.3046,0.091211,0.050654,0.012827,0.043223,0.24173,0.26663,0.22151,0.16022,0.074674,0.025374,0.0034303,0.0064376
0.070104,0.15495,0.34381,0.26831,0.086463,0.053816,0.0079331,0.014615,0.25013,0.30165,0.18174,0.16219,0.080956,0.017309,0.00090722,0.0051235
0.077192,0.18675,0.307,0.27069,0.072729,0.04536,0.00088837,0.039393,0.23868,0.27855,0.2379,0.14759,0.05551,0.029513,0.0013885,0.010878
0.069857,0.12641,0.33347,0.30255,0.08985,0.062798,0.00022231,0.014838,0.2113,0.27636,0.23976,0.17454,0.036937,0.041521,0.0049125,0.014669
0.06802,0.18803,0.31809,0.2632,0.094226,0.04433,3.1476e-005,0.024071,0.2379,0.27171,0.25798,0.12973,0.063748,0.022339,0.0015881,0.014997
0.087603,0.17486,0.28499,0.26077,0.12243,0.065129,0.00029518,0.00393,0.23754,0.26615,0.29548,0.11993,0.048318,0.018456,5.8905e-005,0.01407
0.065289,0.17884,0.24734,0.30544,0.11747,0.075915,7.57e-005,0.0096267,0.19126,0.31538,0.24285,0.13369,0.081695,0.013398,0.00054078,0.021193
0.06749,0.20972,0.24883,0.28676,0.13852,0.039082,0.00019127,0.0094026,0.17262,0.30028,0.27488,0.11835,0.091429,0.030106,0.0025718,0.0097679
0.080773,0.15704,0.28753,0.27622,0.12523,0.037929,0.0078492,0.027427,0.17338,0.27572,0.31775,0.13883,0.067071,0.016921,0.0017041,0.0086197
0.092413,0.19394,0.27683,0.24984,0.13232,0.033783,0.001954,0.018918,0.20218,0.22977,0.29946,0.12895,0.1086,0.022551,0.0023843,0.0060985
0.1157,0.19125,0.27813,0.24296,0.10404,0.039727,0.00064601,0.027554,0.20574,0.26696,0.21477,0.15536,0.1182,0.03212,0.00059646,0.0062645
0.11001,0.15799,0.29492,0.27322,0.11507,0.04008,0.0011136,0.0075972,0.24868,0.249,0.26363,0.1522,0.062643,0.017346,0.0018911,0.0046116
0.073253,0.18474,0.27829,0.27987,0.12487,0.049749,6.1337e-005,0.0091606,0.18955,0.31123,0.22052,0.16373,0.083896,0.026943,0.0023146,0.0018188
0.10245,0.20171,0.27233,0.22725,0.14778,0.035845,0.0013343,0.011305,0.22657,0.28829,0.24017,0.11877,0.095185,0.018004,0.0023224,0.010693
0.076305,0.20507,0.24839,0.27087,0.13711,0.051456,0.0011336,0.0096555,0.21391,0.35234,0.18434,0.11925,0.10536,0.016507,0.006594,0.0016969
0.0735,0.17204,0.2419,0.32859,0.11844,0.039944,0.0023142,0.023267,0.2154,0.3235,0.2277,0.11705,0.088678,0.018247,0.00028748,0.0091357
0.078025,0.18773,0.23344,0.31976,0.12404,0.046806,0.00043954,0.0097635,0.21372,0.33614,0.22913,0.10087,0.091263,0.025275,4.9428e-006,0.0036035
0.060135,0.15743,0.31056,0.28711,0.078907,0.092991,0.0017852,0.011085,0.19948,0.3198,0.22412,0.14009,0.073347,0.038785,7.584e-005,0.0042981
0.048116,0.14227,0.36017,0.27614,0.091851,0.061921,0.00035459,0.019184,0.23166,0.28849,0.26194,0.13148,0.069452,0.01064,0.0011209,0.0052137
0.057003,0.17286,0.33131,0.2534,0.11611,0.052799,0.00068452,0.015826,0.17749,0.3083,0.23891,0.1483,0.093199,0.022987,0.001372,0.0094449
0.072384,0.14086,0.32468,0.28884,0.096428,0.060699,0.00024434,0.015861,0.20454,0.29249,0.2786,0.12425,0.072853,0.015756,0.005238,0.0062778
0.086319,0.16149,0.30805,0.2378,0.097652,0.085701,0.0075409,0.015451,0.19593,0.32178,0.24147,0.13574,0.099287,0.0051649,0.00012126,0.00050324
0.083907,0.13889,0.30215,0.28572,0.11504,0.064101,0.00088498,0.0093106,0.17478,0.3358,0.24927,0.13965,0.075207,0.010067,0.0051957,0.010031
0.070155,0.14427,0.3018,0.29096,0.13424,0.04014,0.0015024,0.016925,0.14417,0.31463,0.3008,0.098534,0.1148,0.013173,0.00061538,0.013264
0.083928,0.21693,0.28294,0.29199,0.083607,0.026926,0.0053052,0.0083789,0.16603,0.2733,0.29405,0.14851,0.078781,0.034266,0.0049718,9.1853e-005
0.076246,0.14332,0.36666,0.26585,0.089842,0.032373,0.0090959,0.016617,0.22958,0.27125,0.27839,0.11301,0.06226,0.032529,0.0031181,0.0098582
0.093803,0.16866,0.30549,0.30899,0.075139,0.018267,0.0061663,0.023489,0.24149,0.30828,0.26069,0.085975,0.058729,0.031189,0.0060891,0.007556
0.10796,0.1807,0.32249,0.27305,0.083224,0.021711,0.0016927,0.0091673,0.21022,0.28825,0.25741,0.1177,0.085918,0.028661,0.0016728,0.010175
0.094869,0.16489,0.29663,0.27733,0.085005,0.056424,0.0015028,0.023348,0.24683,0.28461,0.25238,0.10175,0.077256,0.015393,0.006843,0.014935
0.075403,0.1624,0.28554,0.29192,0.09626,0.064294,0.00066892,0.023516,0.22069,0.31657,0.25148,0.1046,0.071584,0.012911,0.0017922,0.020376
0.089263,0.1568,0.31486,0.26196,0.10413,0.048128,0.00057083,0.024285,0.23553,0.30588,0.22293,0.12398,0.071307,0.0238,0.0086368,0.0079306
0.08597,0.18191,0.3131,0.24656,0.098201,0.051675,0.0021674,0.020406,0.25524,0.27123,0.19962,0.13836,0.067,0.037114,0.0023269,0.029105
0.092878,0.21453,0.28485,0.22585,0.11693,0.055972,0.00083749,0.0081568,0.23563,0.3353,0.23466,0.10814,0.063805,0.0163,0.0004024,0.0057555
0.083177,0.2115,0.27353,0.23629,0.10398,0.069479,0.00028721,0.021758,0.25065,0.28763,0.20933,0.14452,0.071379,0.033249,3.5464e-005,0.0032
0.089566,0.1995,0.28202,0.25241,0.10709,0.040972,0.0043742,0.024073,0.19614,0.35715,0.1799,0.17232,0.072135,0.014599,0.0027794,0.0049794
0.056793,0.21267,0.26402,0.27098,0.13725,0.041269,0.0006997,0.01632,0.22432,0.29828,0.22346,0.14647,0.067401,0.032677,0.0057154,0.001676
0.11037,0.16049,0.29194,0.268,0.11974,0.029709,0.0033118,0.01644,0.24277,0.32052,0.18603,0.12593,0.082651,0.024961,0.0082656,0.0088707
0.099054,0.14021,0.34579,0.24496,0.1104,0.034027,0.0050469,0.020511,0.2406,0.27036,0.25943,0.13142,0.061861,0.030085,0.00034777,0.0058968
0.077014,0.1894,0.30741,0.2189,0.1256,0.05012,0.0034754,0.028078,0.25801,0.22666,0.27495,0.12727,0.089476,0.002864,0.0024792,0.018284
0.084104,0.1693,0.28612,0.27122,0.11266,0.058444,0.0062703,0.011882,0.23318,0.25729,0.28851,0.098717,0.10056,0.014174,0.0005105,0.0070687
0.069962,0.15592,0.2938,0.29837,0.11609,0.051869,0.004642,0.0093426,0.2706,0.26141,0.23363,0.11094,0.086203,0.02295,0.0078943,0.0063668
0.053273,0.15834,0.28352,0.27202,0.14119,0.063054,0.0055155,0.023094,0.28359,0.27765,0.2206,0.12168,0.069368,0.016309,0.0027556,0.0080423
0.055995,0.19346,0.28733,0.25131,0.13301,0.053936,0.0022508,0.022709,0.25964,0.27458,0.23424,0.12092,0.06569,0.030424,0.00037622,0.014118
0.061277,0.15434,0.27441,0.2738,0.15605,0.07071,0.00048998,0.008923,0.29,0.2866,0.20203,0.1204,0.074914,0.017178,0.00051099,0.0083606
0.057049,0.14969,0.27944,0.29469,0.12833,0.075485,2.2834e-005,0.015296,0.19768,0.29638,0.24984,0.17535,0.066728,0.0071462,0.0041791,0.0027074
0.08642,0.16906,0.29655,0.25227,0.11459,0.051476,0.001163,0.028468,0.22419,0.29607,0.2112,0.16238,0.069017,0.01324,7.8665e-006,0.023886
0.061031,0.18729,0.30234,0.26255,0.11792,0.044038,0.0016222,0.023204,0.24952,0.34548,0.21754,0.091031,0.081496,0.0083826,8.2167e-006,0.0065473
0.077833,0.19636,0.29256,0.23167,0.10538,0.073615,0.0028423,0.019743,0.20803,0.30755,0.25259,0.11371,0.092803,0.018004,6.5433e-005,0.00724
0.083131,0.19801,0.31204,0.23474,0.10717,0.049645,0.0021919,0.013073,0.20226,0.31241,0.22747,0.11616,0.091464,0.038995,0.00020489,0.01103
0.081656,0.16938,0.29619,0.2844,0.11217,0.039331,7.9257e-005,0.016797,0.20071,0.36245,0.24183,0.10765,0.050105,0.018075,0.011735,0.0074425
0.069402,0.19573,0.27581,0.31008,0.072677,0.053905,0.0024624,0.019929,0.20726,0.3518,0.24883,0.092695,0.058023,0.034368,0.0044698,0.0025527
0.082813,0.21061,0.277,0.2583,0.088095,0.04782,0.0042228,0.031143,0.1816,0.3385,0.23144,0.10129,0.094489,0.042609,0.0062572,0.0038178
0.054704,0.18093,0.26995,0.31584,0.089082,0.072561,0.00013307,0.016802,0.23334,0.36025,0.19724,0.084072,0.088801,0.027824,0.0026553,0.0058229
0.072426,0.16794,0.27551,0.28302,0.11516,0.059753,0.0036733,0.022517,0.19907,0.34437,0.21558,0.085236,0.08159,0.057068,0.00061576,0.016465
0.066858,0.15912,0.28365,0.27864,0.10672,0.075075,0.0060932,0.023856,0.21104,0.33977,0.25113,0.10525,0.050398,0.02969,0.00059056,0.012132
0.056488,0.16312,0.27578,0.28618,0.095043,0.094794,0.013343,0.015251,0.22218,0.33242,0.2517,0.10425,0.065884,0.018188,0.00080802,0.0045584
0.058113,0.18567,0.28392,0.29066,0.1063,0.059264,0.0032403,0.012835,0.21646,0.36888,0.23732,0.06848,0.065454,0.030214,0.0034332,0.0097571
0.09027,0.19774,0.30716,0.22584,0.095127,0.059681,0.0027354,0.021443,0.19605,0.37121,0.22505,0.075137,0.073642,0.040381,0.0060488,0.012487
0.072437,0.15743,0.30084,0.27043,0.12284,0.056291,0.007871,0.011864,0.22104,0.31381,0.24152,0.11639,0.052789,0.045989,0.0028018,0.005651
0.091821,0.19874,0.2966,0.25082,0.099203,0.049201,0.0012222,0.012394,0.17838,0.34034,0.26289,0.10187,0.063263,0.042609,0.00022748,0.01042
0.084915,0.19879,0.2872,0.25573,0.084512,0.065745,0.0023347,0.020771,0.22133,0.35283,0.23925,0.093262,0.075059,0.011669,0.0056163,0.00098414
0.10488,0.17415,0.30836,0.22461,0.10444,0.069181,0.0047355,0.0096452,0.22334,0.31607,0.28398,0.11597,0.040618,0.018321,0.00063299,0.0010579
0.092967,0.18883,0.26266,0.25199,0.12171,0.057533,0.00045994,0.023849,0.20819,0.28774,0.26887,0.15306,0.048665,0.029119,0.00095869,0.0033898
0.080162,0.15251,0.33885,0.23864,0.10712,0.045594,0.0029895,0.03413,0.17631,0.33038,0.25509,0.14888,0.050458,0.034657,0.0005561,0.0036615
0.094433,0.17481,0.28638,0.25557,0.12542,0.047773,0.0044249,0.011182,0.19116,0.33673,0.22575,0.1422,0.068385,0.024805,0.00063026,0.010342
0.090264,0.1814,0.26637,0.29915,0.11702,0.019276,0.0045343,0.021981,0.23689,0.36641,0.2095,0.11151,0.054276,0.016717,0.001679,0.0030236
0.065925,0.17713,0.33239,0.27789,0.10848,0.021544,0.0015739,0.015063,0.18648,0.30915,0.30322,0.11094,0.049408,0.029634,0.0010586,0.010098
0.072725,0.21082,0.27406,0.28686,0.12415,0.020248,0.00066322,0.010466,0.23887,0.30642,0.24806,0.10826,0.063312,0.026037,0.0067238,0.0023231
0.13229,0.1915,0.24387,0.25673,0.12251,0.018404,0.016864,0.017839,0.19694,0.35837,0.22426,0.12424,0.054732,0.035352,0.00035098,0.0057521
0.076019,0.16935,0.2839,0.30611,0.1227,0.024158,0.0084114,0.0093465,0.2498,0.23972,0.25727,0.16822,0.057517,0.016969,0.00016328,0.010344
0.080716,0.18957,0.26448,0.30315,0.099293,0.053195,0.0019247,0.0076676,0.2203,0.29559,0.21759,0.11546,0.084292,0.036851,0.00031436,0.0296
0.077887,0.19207,0.30064,0.28484,0.076933,0.044642,0.0069562,0.016029,0.22053,0.29439,0.25693,0.13178,0.035668,0.038686,0.0049526,0.017074
0.058427,0.20696,0.24756,0.28046,0.11746,0.074903,0.0010032,0.013219,0.2139,0.2501,0.259,0.15353,0.072117,0.024864,0.0017173,0.024775
0.057734,0.19925,0.27553,0.29114,0.10137,0.05707,0.00024335,0.01766,0.24799,0.25643,0.18867,0.16435,0.070682,0.049354,0.0053683,0.017153
0.062533,0.17041,0.31188,0.26961,0.088203,0.080152,0.00055049,0.016655,0.25614,0.22422,0.18022,0.19637,0.083881,0.049591,0.00021449,0.0093644
0.059095,0.1725,0.33211,0.28948,0.080149,0.061922,0.00076126,0.0039769,0.22095,0.30082,0.19658,0.17214,0.065242,0.042009,0.00030676,0.0019592
0.045643,0.18123,0.31828,0.31471,0.10035,0.03197,0.0001914,0.0076237,0.18523,0.34152,0.22356,0.18503,0.040587,0.020103,0.0010049,0.0029576
0.065883,0.20587,0.26838,0.29431,0.097134,0.046879,0.010138,0.011403,0.22887,0.26162,0.23757,0.17732,0.060028,0.029245,0.00024204,0.0051106
0.068308,0.15154,0.30636,0.30513,0.10657,0.034544,0.0084598,0.01908,0.21945,0.26688,0.2527,0.15075,0.083479,0.018759,0.0067491,0.0012319
0.054182,0.2015,0.29349,0.2877,0.10342,0.03626,0.0032911,0.020157,0.19885,0.2976,0.27394,0.14781,0.038982,0.031224,0.0076207,0.0039683
0.060812,0.2014,0.30113,0.27844,0.10123,0.038055,0.0048658,0.014063,0.21051,0.36848,0.23595,0.099734,0.052403,0.031207,0.00058277,0.0011276
0.071279,0.17938,0.28624,0.30385,0.09696,0.044452,0.00068749,0.017148,0.19745,0.3382,0.25213,0.088857,0.058936,0.062116,0.0011526,0.0011603
0.12229,0.18594,0.32659,0.21885,0.089909,0.035424,0.0046885,0.016305,0.18139,0.34127,0.21322,0.16398,0.057428,0.036847,7.8252e-005,0.0057855
0.069911,0.17795,0.30689,0.30973,0.089995,0.025838,0.0028775,0.016814,0.1847,0.33909,0.2214,0.14967,0.065274,0.02712,0.00046617,0.012287
0.057442,0.15645,0.31856,0.28557,0.12702,0.035753,0.0022512,0.016959,0.261,0.33819,0.17152,0.14348,0.064563,0.0091591,5.638e-005,0.012024
0.099682,0.16139,0.2405,0.32033,0.10667,0.045702,0.00030666,0.025418,0.2124,0.32319,0.23776,0.15183,0.054315,0.016572,0.001356,0.0025733
0.086989,0.11515,0.32258,0.30197,0.12439,0.025739,0.011982,0.011194,0.21476,0.32507,0.2254,0.14969,0.065066,0.012727,0.00021568,0.0070676
0.086478,0.16128,0.28323,0.26598,0.14008,0.036627,0.0018601,0.024468,0.23769,0.29265,0.23314,0.11221,0.092671,0.029836,4.1016e-006,0.0018012
0.057847,0.17429,0.28196,0.29251,0.12474,0.047976,0.0010476,0.019631,0.18465,0.32878,0.26857,0.12956,0.055141,0.022304,0.00010369,0.010889
0.087641,0.23442,0.26078,0.25933,0.10168,0.042544,0.0019226,0.011692,0.21096,0.29593,0.25115,0.14151,0.070282,0.01504,0.00025598,0.014882
0.092678,0.17698,0.28116,0.26437,0.1151,0.03998,0.0013074,0.028424,0.22642,0.32612,0.2121,0.14277,0.079847,0.0063416,2.3697e-006,0.0064092
0.082848,0.18997,0.27593,0.25524,0.11775,0.05116,0.0026693,0.024439,0.23935,0.27536,0.21484,0.18749,0.071436,0.0079374,6.6204e-005,0.0035133
0.08016,0.13394,0.30325,0.3038,0.11908,0.031341,0.00020298,0.028227,0.1964,0.27388,0.24785,0.15312,0.11245,0.0088578,1.8283e-005,0.0074223
0.079092,0.12969,0.29671,0.30704,0.11351,0.053879,0.00090673,0.019169,0.1649,0.3628,0.23032,0.14741,0.080924,0.012403,3.7302e-005,0.001213
0.064426,0.11257,0.30764,0.30815,0.11501,0.070707,0.0021105,0.019386,0.15181,0.33692,0.25279,0.16624,0.083182,0.0035217,1.9837e-005,0.0055136
0.067773,0.15453,0.30365,0.30089,0.086427,0.057219,0.00065621,0.028852,0.22025,0.30412,0.22636,0.15131,0.071351,0.022034,0.0030987,0.0014767
0.0584,0.16187,0.30378,0.29788,0.09498,0.055925,0.0021546,0.025011,0.25466,0.2987,0.24386,0.10371,0.077489,0.019668,1.8244e-008,0.0019073
0.056543,0.16745,0.32268,0.278,0.12076,0.035827,0.00079425,0.017946,0.22668,0.32398,0.26722,0.088428,0.087838,0.0047035,0.00071572,0.00043705
0.054322,0.15259,0.2974,0.27532,0.15145,0.050969,3.2835e-006,0.017954,0.19316,0.30632,0.29775,0.11069,0.075922,0.013007,0.0026145,0.000533
